W +63        74        64 57510001.0(1S)
    1  3s1               (0)0(     0.5)            0.0000   {X}
    2  3p1               (0)0(     2.5)      3325060.9000   {X}
    3  3d1               (0)0(     4.5)      6205005.6000   {X}
    4  4s1               (0)0(     0.5)     26236697.4000   {X}
    5  4p1               (0)0(     2.5)     27599963.4000   {X}
    6  4d1               (0)0(     4.5)     28746267.8000   {X}
    7  4f1               (0)0(     6.5)     29244036.0000   {X}
    8  5s1               (0)0(     0.5)     37908703.5000   {X}
    9  5p1               (0)0(     2.5)     38593551.8000   {X}
   10  5d1               (0)0(     4.5)     39165546.3000   {X}
   11  5f1               (0)0(     6.5)     39415999.7000   {X}
   12  6s1               (0)0(     0.5)     44092496.9000   {X}
   13  6p1               (0)0(     2.5)     44483040.8000   {X}
   14  6d1               (0)0(     4.5)     44809059.3000   {X}
   15  6f1               (0)0(     6.5)     44952463.9000   {X}
   -1
 64.0    3           4.10+05 8.19+05 2.05+06 4.10+06 8.19+06 2.05+07 4.10+07 8.19+07 2.05+08 4.10+08 8.19+08 2.05+09 4.10+09 8.19+09
     2     1 8.09+11 2.38-01 2.40-01 2.45-01 2.54-01 2.71-01 3.08-01 3.46-01 3.91-01 4.60-01 5.17-01 5.74-01 6.53-01 7.14-01 7.79-01
    15     6 2.28+13 3.36-02 3.37-02 3.40-02 3.47-02 3.63-02 4.17-02 5.02-02 6.41-02 9.07-02 1.16-01 1.45-01 1.86-01 2.19-01 2.52-01
     9     7 4.28+09 4.10-03 4.11-03 4.14-03 4.20-03 4.31-03 4.58-03 4.87-03 5.19-03 5.59-03 5.82-03 6.00-03 6.15-03 6.21-03 6.25-03
    10     7 1.31+12 1.30-02 1.30-02 1.30-02 1.31-02 1.32-02 1.36-02 1.45-02 1.62-02 1.99-02 2.38-02 2.84-02 3.53-02 4.09-02 4.68-02
    11     7 1.07+10 1.25-01 1.26-01 1.26-01 1.28-01 1.31-01 1.38-01 1.46-01 1.55-01 1.66-01 1.72-01 1.77-01 1.81-01 1.83-01 1.84-01
    13     7 2.73+09 1.05-03 1.05-03 1.05-03 1.06-03 1.07-03 1.09-03 1.12-03 1.16-03 1.21-03 1.24-03 1.27-03 1.29-03 1.30-03 1.30-03
    14     7 5.58+11 3.20-03 3.20-03 3.20-03 3.20-03 3.20-03 3.23-03 3.30-03 3.45-03 3.81-03 4.21-03 4.70-03 5.45-03 6.06-03 6.69-03
    15     7 5.14+09 2.37-02 2.37-02 2.38-02 2.39-02 2.41-02 2.48-02 2.56-02 2.66-02 2.79-02 2.87-02 2.93-02 2.98-02 3.00-02 3.01-02
     9     8 6.29+10 1.79+00 1.86+00 2.06+00 2.31+00 2.65+00 3.18+00 3.65+00 4.15+00 4.83+00 5.36+00 5.91+00 6.66+00 7.25+00 7.85+00
    10     8 7.08+06 2.54-01 2.55-01 2.57-01 2.60-01 2.64-01 2.69-01 2.72-01 2.74-01 2.76-01 2.76-01 2.77-01 2.77-01 2.77-01 2.77-01
    12     8 1.00-30 3.17-02 3.19-02 3.25-02 3.36-02 3.57-02 4.05-02 4.51-02 4.98-02 5.49-02 5.77-02 5.96-02 6.12-02 6.19-02 6.23-02
    13     8 3.04+12 1.17-02 1.17-02 1.18-02 1.21-02 1.29-02 1.64-02 2.26-02 3.30-02 5.37-02 7.44-02 9.80-02 1.32-01 1.60-01 1.88-01
    14     8 1.04+10 1.42-02 1.43-02 1.47-02 1.54-02 1.68-02 2.03-02 2.41-02 2.80-02 3.27-02 3.54-02 3.73-02 3.89-02 3.96-02 4.00-02
    10     9 4.22+10 3.70+00 3.87+00 4.32+00 4.84+00 5.52+00 6.59+00 7.51+00 8.47+00 9.78+00 1.08+01 1.18+01 1.33+01 1.44+01 1.55+01
    11     9 8.39+05 3.61-01 3.64-01 3.68-01 3.72-01 3.76-01 3.80-01 3.82-01 3.83-01 3.85-01 3.85-01 3.86-01 3.86-01 3.86-01 3.86-01
    12     9 8.62+12 1.38-02 1.39-02 1.44-02 1.55-02 1.84-02 2.80-02 4.23-02 6.36-02 1.03-01 1.39-01 1.80-01 2.37-01 2.82-01 3.27-01
    13     9 9.18+09 1.21-01 1.22-01 1.25-01 1.29-01 1.38-01 1.57-01 1.76-01 1.94-01 2.15-01 2.26-01 2.33-01 2.40-01 2.42-01 2.44-01
    14     9 6.31+12 2.32-02 2.35-02 2.45-02 2.69-02 3.30-02 5.41-02 8.67-02 1.37-01 2.31-01 3.22-01 4.22-01 5.66-01 6.80-01 7.96-01
    15     9 1.89+10 8.02-02 8.07-02 8.25-02 8.60-02 9.28-02 1.08-01 1.23-01 1.39-01 1.56-01 1.66-01 1.73-01 1.78-01 1.81-01 1.82-01
    11    10 3.01+09 6.05+00 6.49+00 7.37+00 8.23+00 9.22+00 1.07+01 1.18+01 1.30+01 1.46+01 1.60+01 1.74+01 1.93+01 2.09+01 2.24+01
    12    10 8.61+09 1.69-02 1.70-02 1.75-02 1.83-02 1.98-02 2.29-02 2.57-02 2.84-02 3.13-02 3.28-02 3.39-02 3.47-02 3.51-02 3.53-02
    13    10 3.01+12 2.69-02 2.70-02 2.74-02 2.85-02 3.13-02 4.14-02 5.69-02 8.07-02 1.25-01 1.67-01 2.13-01 2.79-01 3.32-01 3.84-01
    14    10 5.26+09 2.09-01 2.10-01 2.14-01 2.22-01 2.36-01 2.66-01 2.94-01 3.22-01 3.52-01 3.68-01 3.80-01 3.89-01 3.92-01 3.95-01
    15    10 1.19+13 1.02-01 1.04-01 1.11-01 1.24-01 1.57-01 2.54-01 3.89-01 5.83-01 9.25-01 1.24+00 1.58+00 2.06+00 2.43+00 2.81+00
    13    11 2.16+09 1.40-02 1.41-02 1.44-02 1.49-02 1.57-02 1.76-02 1.93-02 2.10-02 2.29-02 2.39-02 2.46-02 2.52-02 2.54-02 2.56-02
    14    11 9.58+11 3.91-02 3.91-02 3.92-02 3.94-02 4.02-02 4.38-02 5.02-02 6.06-02 8.13-02 1.02-01 1.24-01 1.57-01 1.84-01 2.10-01
    15    11 3.71+09 2.93-01 2.94-01 3.00-01 3.09-01 3.26-01 3.62-01 3.95-01 4.27-01 4.62-01 4.80-01 4.93-01 5.03-01 5.08-01 5.10-01
    13    12 2.49+10 3.64+00 3.90+00 4.52+00 5.20+00 6.02+00 7.29+00 8.35+00 9.43+00 1.09+01 1.21+01 1.33+01 1.49+01 1.62+01 1.75+01
    14    12 2.00+06 5.48-01 5.52-01 5.63-01 5.73-01 5.82-01 5.93-01 5.99-01 6.03-01 6.06-01 6.07-01 6.08-01 6.09-01 6.09-01 6.09-01
    14    13 1.72+10 7.81+00 8.42+00 9.77+00 1.12+01 1.29+01 1.55+01 1.76+01 1.97+01 2.27+01 2.50+01 2.73+01 3.05+01 3.30+01 3.55+01
    15    13 2.69+05 8.92-01 8.99-01 9.11-01 9.21-01 9.31-01 9.40-01 9.45-01 9.48-01 9.51-01 9.52-01 9.52-01 9.53-01 9.53-01 9.53-01
    15    14 1.37+09 1.46+01 1.60+01 1.86+01 2.09+01 2.35+01 2.71+01 3.00+01 3.29+01 3.69+01 4.01+01 4.35+01 4.81+01 5.17+01 5.54+01
  -1
  -1  -1
c-------------------------------------------------------------------------------
c comments from original adf04 file
C-------------------------------------------------------------------------------
C
C   Atomic Structure from Cowan Atomic Structure Program
C
C-------------------------------------------------------------------------------
C
C   Code     : ADAS8XX_CREATE_CA_ADF04
C   Producer : Stuart Henderson
C   Date     : 21/08/17
C-------------------------------------------------------------------------------
c-------------------------------------------------------------------------------
c
c  Conversion of an adf04 dataset from type 1 to type 3
c
c  Parameter: Cowan ion threshold shift = F
c
c
c  Producer : Stuart Henderson
c  Date     : 21-08-2017
c
c-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
